time,engineLoad,coolantTemp,rpm,speed,intakeTemp,maf,throttlePos,ambiantTemp,xG,yG,zG,gpsSpeed,gpsLat,gpsLon,gpsAlt,gpsClimb
13:46:17.595867,29.41176470588235,78,1140.0,0.0,56,9.44,0.0,,-0.126953125,0.18212890625,0.9873046875,0.5748926291,37.449528333,-121.893908333,2.8,-0.22369363
13:46:17.700249,29.41176470588235,78,1140.0,0.0,56,9.44,0.0,,-0.05615234375,0.19091796875,0.98876953125,0.29974946420000004,37.449526667,-121.893905,2.7,-0.22369363
13:46:17.821709,29.41176470588235,78,1140.0,0.0,56,9.44,0.0,,-0.0966796875,0.16845703125,0.93701171875,0.29974946420000004,37.449526667,-121.893905,2.7,-0.22369363
13:46:17.926885,29.41176470588235,78,1140.0,0.0,56,9.44,0.0,,-0.0615234375,0.18408203125,0.97216796875,0.8522727303000001,37.449528333,-121.893903333,2.7,0.0
13:46:18.031151,29.41176470588235,78,1140.0,0.0,56,9.44,0.0,,-0.11962890625,0.19384765625,0.97314453125,0.760558342,37.449526667,-121.893898333,2.7,0.0
13:46:18.135809,29.41176470588235,78,1140.0,0.0,56,9.44,0.0,,-0.1044921875,0.17236328125,0.98095703125,0.5637079476,37.449508333,-121.893883333,2.4,-0.6710808899999999
13:46:18.240095,29.41176470588235,78,1140.0,0.0,56,9.44,0.0,,-0.0595703125,0.20556640625,0.98193359375,0.3690944895,37.449511667,-121.89387,2.9,1.11846815
13:46:18.344702,28.235294117647058,78,1140.0,0.0,56,9.44,0.0,,-0.1220703125,0.2080078125,0.974609375,0.4943629223,37.449511667,-121.89387,3.1,0.44738726
13:46:18.448955,28.235294117647058,78,1140.0,0.0,56,9.44,0.0,,-0.06689453125,0.1787109375,0.962890625,0.4943629223,37.449511667,-121.89387,3.1,0.44738726
13:46:18.554074,28.235294117647058,78,1140.0,0.0,56,9.44,0.0,,-0.125,0.22119140625,1.0009765625,0.5055476038,37.449511667,-121.893866667,3.3,0.44738726
13:46:18.658913,28.235294117647058,78,1140.0,0.0,56,9.44,0.0,,-0.06103515625,0.1787109375,0.96533203125,0.425017897,37.44951,-121.893868333,3.3,0.0
13:46:18.763423,28.235294117647058,78,1140.0,0.0,56,9.44,0.0,,-0.10791015625,0.2001953125,0.95849609375,0.1946134581,37.44951,-121.89387,3.3,0.0
13:46:18.868205,28.235294117647058,78,1140.0,0.0,55,9.44,0.0,,-0.08056640625,0.1640625,0.9462890625,0.1140837513,37.449508333,-121.89387,3.3,0.0
13:46:18.972647,28.235294117647058,78,1140.0,0.0,55,9.44,0.0,,-0.08203125,0.19775390625,0.9921875,0.0693450253,37.449508333,-121.89387,3.3,0.0
13:46:19.077305,28.235294117647058,78,1140.0,0.0,55,9.44,0.0,,-0.126953125,0.1787109375,0.9853515625,0.0693450253,37.449508333,-121.89387,3.3,0.0
13:46:19.182352,28.235294117647058,78,1102.0,0.0,55,9.44,0.0,,-0.06298828125,0.2080078125,0.982421875,0.1386900506,37.449508333,-121.89387,3.3,0.0
13:46:19.286709,28.235294117647058,78,1102.0,0.0,55,9.44,0.0,,-0.125,0.201171875,0.96923828125,0.14987473210000002,37.44951,-121.89387,3.3,0.0
13:46:19.391220,28.235294117647058,78,1102.0,0.0,55,9.86,0.0,,-0.07861328125,0.20751953125,0.99853515625,0.16105941359999998,37.44951,-121.893868333,3.4,0.22369363
13:46:19.495466,28.235294117647058,78,1102.0,0.0,55,9.86,0.0,,-0.0703125,0.17333984375,0.9599609375,0.2080350759,37.44951,-121.893868333,3.4,0.0
13:46:19.600267,28.235294117647058,78,1102.0,0.0,55,9.86,0.0,,-0.10546875,0.21533203125,0.9619140625,0.3333035087,37.44951,-121.893866667,3.4,0.0
13:46:19.704691,28.235294117647058,78,1102.0,0.0,55,9.86,0.0,,-0.06396484375,0.1884765625,0.94775390625,0.3333035087,37.44951,-121.893866667,3.4,0.0
13:46:19.809939,28.235294117647058,78,1102.0,0.0,55,9.86,0.0,,-0.140625,0.20751953125,1.0048828125,0.2080350759,37.449511667,-121.893866667,3.4,0.0
13:46:19.914532,28.235294117647058,78,1102.0,0.0,55,9.86,0.0,,-0.0732421875,0.17724609375,0.9873046875,0.2751431649,37.449511667,-121.893865,3.4,0.0
13:46:20.018907,28.235294117647058,78,1102.0,0.0,55,9.86,0.0,,-0.10546875,0.2060546875,0.9853515625,0.21921975740000002,37.449511667,-121.893863333,3.4,0.0
13:46:20.123684,28.235294117647058,78,1102.0,0.0,55,9.86,0.0,,-0.0537109375,0.18408203125,0.97314453125,0.0917143883,37.449511667,-121.893863333,3.4,0.0
13:46:20.227945,29.80392156862745,78,1102.0,0.0,55,9.86,0.0,,-0.0849609375,0.15673828125,0.97607421875,0.2527738019,37.44951,-121.893861667,3.4,0.0
13:46:20.332500,29.80392156862745,78,1102.0,0.0,55,9.86,0.0,,-0.1181640625,0.18798828125,0.94091796875,0.2527738019,37.44951,-121.893861667,3.4,0.0
13:46:20.437731,29.80392156862745,78,1102.0,0.0,55,9.86,0.0,,-0.10400390625,0.212890625,1.0302734375,0.2751431649,37.449511667,-121.89386,3.4,0.0
13:46:20.542033,29.80392156862745,78,1102.0,0.0,55,9.86,0.0,,-0.05859375,0.197265625,0.984375,0.2415891204,37.449511667,-121.89386,3.4,0.0
13:46:20.646925,29.80392156862745,78,1102.0,0.0,55,9.86,0.0,,-0.103515625,0.2001953125,0.98974609375,0.1946134581,37.449511667,-121.893858333,3.5,0.22369363
13:46:20.751344,29.80392156862745,78,1102.0,0.0,54,9.86,0.0,,-0.07958984375,0.181640625,0.974609375,0.12750536910000002,37.44951,-121.893856667,3.5,0.0
13:46:20.856118,29.80392156862745,78,1102.0,0.0,54,9.86,0.0,,-0.1201171875,0.1875,0.935546875,0.12750536910000002,37.44951,-121.893856667,3.5,0.0
13:46:20.960267,29.80392156862745,78,1102.0,0.0,54,9.86,0.0,,-0.1357421875,0.216796875,1.0009765625,0.12750536910000002,37.44951,-121.893856667,3.5,0.0
13:46:21.065326,29.80392156862745,78,1059.0,0.0,54,9.86,0.0,,-0.0830078125,0.20166015625,0.98291015625,0.14987473210000002,37.44951,-121.893856667,3.5,0.0
13:46:21.170061,29.80392156862745,78,1059.0,0.0,54,9.86,0.0,,-0.1171875,0.20849609375,0.98876953125,0.2080350759,37.44951,-121.893858333,3.5,0.0
13:46:21.274713,29.80392156862745,78,1059.0,0.0,54,7.5,0.0,,-0.07177734375,0.19189453125,0.9599609375,0.21921975740000002,37.449508333,-121.893858333,3.5,0.0
13:46:21.379280,29.80392156862745,78,1059.0,0.0,54,7.5,0.0,,-0.0849609375,0.18212890625,0.97705078125,0.10289906979999999,37.44951,-121.89386,3.5,0.0
13:46:21.743869,32.94117647058823,77,1059.0,0.0,54,7.5,0.0,,-0.09814453125,0.19970703125,1.0029296875,0.2415891204,37.44951,-121.893858333,3.5,0.0
13:46:22.686216,32.94117647058823,77,1059.0,0.0,54,15.0,0.0,,-0.1025390625,0.16943359375,1.064453125,0.2415891204,37.44951,-121.893858333,3.5,0.0
13:46:23.876899,32.94117647058823,77,1176.0,0.0,54,15.0,0.0,,-0.11474609375,0.21533203125,0.95947265625,0.08052970679999999,37.44951,-121.893858333,3.5,0.0
13:46:23.981412,37.64705882352941,77,1176.0,1.242742,53,15.0,0.0,,-0.05078125,0.22021484375,0.958984375,0.2639584834,37.44951,-121.893856667,3.5,0.0
13:46:24.705548,37.64705882352941,77,1176.0,1.242742,53,12.29,0.0,,-0.12451171875,0.22412109375,0.94140625,0.4719935593,37.44951,-121.893858333,3.5,0.0
13:46:25.689162,37.64705882352941,77,1062.0,0.0,53,12.29,0.0,,-0.07568359375,0.21044921875,0.99267578125,0.3690944895,37.449511667,-121.89386,3.5,0.0
13:46:26.716663,37.64705882352941,77,1067.0,0.0,53,11.94,0.0,,-0.1064453125,0.23876953125,0.99609375,0.2639584834,37.449513333,-121.89386,3.5,0.0
13:46:27.749069,36.470588235294116,77,1067.0,0.0,52,11.94,0.0,,-0.126953125,0.2158203125,0.9912109375,0.2639584834,37.449513333,-121.89386,3.5,0.0
13:46:28.844802,36.470588235294116,77,1082.0,0.0,52,12.22,0.0,,-0.0625,0.23046875,1.0048828125,0.3444881902,37.449513333,-121.89386,3.5,0.0
13:46:28.949653,32.15686274509804,77,1082.0,0.0,52,12.22,0.0,,-0.1279296875,0.2021484375,0.98681640625,0.3333035087,37.449515,-121.89386,3.5,0.0
13:46:29.753054,32.15686274509804,77,1082.0,0.0,52,12.22,0.0,,-0.02783203125,0.19140625,0.9130859375,0.380279171,37.449516667,-121.89386,3.6,0.22369363
13:46:30.703296,43.13725490196079,77,1236.0,0.0,52,16.94,0.0,,-0.11279296875,0.2685546875,1.02197265625,0.5055476038,37.449516667,-121.893858333,3.6,0.0
13:46:31.689080,43.13725490196079,77,1236.0,1.8641130000000001,52,8.05,0.0,,-0.1298828125,0.1953125,0.93994140625,0.8410880488,37.449516667,-121.893855,3.6,0.0
13:46:32.726742,29.80392156862745,77,1021.0,1.242742,52,8.05,0.0,,-0.0439453125,0.1875,0.96484375,0.8410880488,37.449516667,-121.893855,3.6,0.0
13:46:33.889704,29.80392156862745,77,1021.0,1.242742,52,8.05,0.0,,-0.0126953125,0.32421875,0.966796875,1.3690050156,37.449511667,-121.893843333,3.8,0.44738726
13:46:33.994442,29.80392156862745,77,1021.0,1.242742,52,23.19,5.882352941176471,,-0.0126953125,0.3115234375,0.962890625,1.5882247729999999,37.449505,-121.893833333,3.9,0.22369363
13:46:34.697570,55.68627450980392,77,1396.0,5.592339,52,23.19,5.882352941176471,,0.0126953125,0.294921875,0.9169921875,2.4964209108000004,37.449493333,-121.893816667,4.2,0.6710808899999999
13:46:35.763041,55.68627450980392,77,1396.0,5.592339,51,22.56,7.8431372549019605,,0.04248046875,0.3232421875,0.92822265625,3.6238368060000004,37.449471667,-121.893803333,4.3,0.22369363
13:46:36.707784,57.64705882352941,78,1311.0,11.806049,50,22.56,7.8431372549019605,,-0.0263671875,0.34716796875,1.09765625,8.8023443405,37.44944,-121.893788333,4.4,0.22369363
13:46:37.738387,57.64705882352941,78,1311.0,11.806049,50,31.11,11.764705882352942,,0.0048828125,0.3486328125,1.0009765625,8.8023443405,37.44944,-121.893788333,4.4,0.22369363
13:46:38.849247,57.64705882352941,78,1608.0,11.806049,50,31.11,11.764705882352942,,0.0458984375,0.28857421875,0.81689453125,11.828919154400001,37.449396667,-121.893773333,4.3,-0.22369363
13:46:38.954433,45.88235294117647,78,1608.0,16.777017,49,31.11,11.764705882352942,,-0.07275390625,0.4189453125,0.978515625,15.799481086899998,37.449338333,-121.893758333,4.2,-0.22369363
13:46:39.763752,45.88235294117647,78,1608.0,16.777017,49,11.59,0.0,,-0.03076171875,0.15673828125,0.87548828125,17.8485147377,37.44927,-121.893736667,4.1,-0.22369363
13:46:40.752685,39.21568627450981,78,2165.0,17.398388,49,11.59,0.0,,-0.04541015625,0.21240234375,0.9765625,18.1594488834,37.449198333,-121.893715,3.8,-0.6710808899999999
13:46:41.713386,39.21568627450981,78,2165.0,17.398388,49,20.2,1.9607843137254901,,-0.02001953125,0.33203125,1.017578125,18.1594488834,37.449125,-121.893691667,3.8,0.0
13:46:42.761010,41.96078431372549,78,1463.0,19.262501,49,20.2,1.9607843137254901,,-0.01611328125,0.26708984375,1.0380859375,18.1594488834,37.449125,-121.893691667,3.8,0.0
13:46:43.839916,41.96078431372549,78,1533.0,19.262501,49,20.2,1.9607843137254901,,-0.00390625,0.13818359375,0.92578125,19.3338404409,37.449048333,-121.893671667,3.7,-0.22369363
13:46:43.944506,41.96078431372549,78,1533.0,19.262501,49,5.69,0.0,,-0.17822265625,0.23828125,0.91845703125,19.805834000199997,37.44897,-121.893648333,3.6,-0.22369363
13:46:44.709866,14.117647058823529,78,1533.0,16.777017,50,5.69,0.0,,-0.15966796875,0.13671875,1.111328125,18.5956514619,37.448895,-121.893628333,3.6,0.0
13:46:45.752379,14.117647058823529,78,1260.0,16.777017,50,7.43,0.0,,-0.23291015625,0.1611328125,0.85791015625,16.1462062134,37.448825,-121.893616667,3.5,-0.22369363
13:46:46.698776,27.84313725490196,78,1260.0,13.670162,50,7.43,0.0,,-0.30224609375,0.16259765625,0.93359375,14.9248389936,37.448766667,-121.893588333,3.6,0.22369363
13:46:47.718508,37.64705882352941,78,1101.0,13.670162,50,10.69,0.0,,-0.45703125,0.3193359375,1.15576171875,14.9248389936,37.448766667,-121.893588333,3.6,0.22369363
13:46:48.887939,37.64705882352941,78,1101.0,13.670162,50,10.69,0.0,,-0.3173828125,0.30322265625,1.171875,16.4101646968,37.448718333,-121.893538333,3.6,0.0
13:46:48.992772,37.64705882352941,78,1101.0,13.670162,50,16.59,0.0,,-0.3701171875,0.41357421875,0.93017578125,15.1328740695,37.448698333,-121.893471667,3.7,0.22369363
13:46:49.741372,47.450980392156865,78,1137.0,13.670162,50,16.59,0.0,,-0.02197265625,0.18408203125,0.80712890625,15.7435576794,37.448705,-121.893401667,3.5,-0.44738726
13:46:50.761263,47.450980392156865,78,1137.0,15.534275000000001,49,18.26,0.0,,-0.0693359375,0.32470703125,0.95751953125,16.432534059800002,37.448723333,-121.893328333,3.9,0.89477452
13:46:51.681405,40.3921568627451,78,1323.0,15.534275000000001,49,18.26,0.0,,-0.00390625,0.1669921875,1.00927734375,17.112562695,37.44874,-121.893248333,4.5,1.3421617799999999
13:46:52.695017,40.3921568627451,78,1323.0,17.398388,49,16.11,0.0,,-0.0322265625,0.28515625,1.1220703125,17.112562695,37.44874,-121.893248333,4.5,1.3421617799999999
13:46:53.834334,40.3921568627451,78,1424.0,17.398388,49,16.11,0.0,,0.0166015625,0.18310546875,0.95654296875,17.3429671339,37.448756667,-121.893161667,5.1,1.3421617799999999
13:46:53.938864,35.68627450980392,79,1424.0,18.64113,49,16.11,0.0,,-0.119140625,0.294921875,0.94091796875,17.6874553241,37.448773333,-121.893073333,5.6,1.11846815
13:46:54.752218,35.68627450980392,79,1424.0,18.64113,49,11.18,0.0,,-0.037109375,0.232421875,0.92724609375,18.2064245457,37.448788333,-121.89298,6.2,1.3421617799999999
13:46:55.707497,22.745098039215687,79,1493.0,18.019759,49,11.18,0.0,,-0.25634765625,0.2451171875,1.07568359375,18.5285433729,37.448805,-121.89289,6.6,0.89477452
13:46:56.726176,22.745098039215687,79,1493.0,18.019759,49,11.45,0.0,,-0.2783203125,0.349609375,0.98388671875,18.4591983476,37.448826667,-121.892801667,6.9,0.6710808899999999
13:46:57.686646,34.90196078431372,79,1413.0,17.398388,49,11.45,0.0,,-0.34375,0.36328125,1.10400390625,18.4591983476,37.448826667,-121.892801667,6.9,0.6710808899999999
13:46:58.907321,34.90196078431372,79,1410.0,17.398388,49,11.45,0.0,,-0.4111328125,0.2705078125,0.970703125,17.1930924018,37.448865,-121.892726667,7.0,0.22369363
13:46:59.012272,34.90196078431372,79,1410.0,17.398388,49,13.05,0.0,,-0.3671875,0.24658203125,0.96435546875,13.980851874999999,37.44891,-121.892673333,7.2,0.44738726
13:46:59.690613,30.19607843137255,79,1410.0,17.398388,49,13.05,0.0,,-0.2353515625,0.28857421875,0.951171875,15.6965820171,37.44898,-121.892653333,7.1,-0.22369363
13:47:00.739997,30.19607843137255,79,1435.0,17.398388,49,12.91,0.0,,-0.0361328125,0.26513671875,1.0,17.5733715728,37.449061667,-121.892661667,7.0,-0.22369363
13:47:01.738497,28.627450980392158,79,1435.0,18.019759,49,12.91,0.0,,0.01318359375,0.15966796875,0.79638671875,17.8485147377,37.449133333,-121.892668333,6.8,-0.44738726
13:47:02.702188,27.84313725490196,79,1491.0,18.019759,49,12.77,0.0,,0.0146484375,0.1943359375,0.9921875,17.8485147377,37.449133333,-121.892668333,6.8,-0.44738726
13:47:03.880242,27.84313725490196,79,1491.0,18.64113,49,12.77,0.0,,-0.1279296875,0.353515625,1.04541015625,17.5733715728,37.449203333,-121.892678333,6.5,-0.6710808899999999
13:47:03.984858,27.84313725490196,79,1491.0,18.64113,49,12.77,0.0,,-0.0703125,0.318359375,1.07421875,17.3183608346,37.449273333,-121.892686667,5.9,-1.3421617799999999
13:47:04.684338,33.333333333333336,79,1530.0,18.64113,49,15.97,0.0,,-0.07568359375,0.20849609375,0.9453125,18.2735326347,37.449346667,-121.892698333,5.4,-1.11846815
13:47:05.691831,33.333333333333336,79,1530.0,19.883872,49,14.58,0.0,,-0.00048828125,0.12353515625,1.04736328125,19.7253042934,37.449425,-121.892711667,4.8,-1.3421617799999999
13:47:06.734433,28.627450980392158,79,1610.0,20.505243,49,14.58,0.0,,-0.00341796875,0.275390625,0.837890625,20.5641554059,37.449508333,-121.892728333,4.3,-1.11846815
13:47:07.683787,28.627450980392158,79,1610.0,20.505243,48,14.3,0.0,,-0.0986328125,0.318359375,0.974609375,20.5641554059,37.449508333,-121.892728333,4.3,-1.11846815
13:47:08.838299,28.627450980392158,79,1656.0,20.505243,48,14.3,0.0,,-0.10888671875,0.119140625,0.970703125,20.3695419478,37.449591667,-121.892743333,3.8,-1.11846815
13:47:08.943153,28.235294117647058,79,1656.0,21.126614,48,14.3,0.0,,-0.01953125,0.14111328125,0.939453125,20.714030138,37.449675,-121.892758333,3.4,-0.89477452
13:47:09.748701,28.235294117647058,79,1689.0,21.126614,48,13.4,0.0,,-0.12158203125,0.203125,1.1572265625,20.667054475700002,37.449758333,-121.892778333,3.1,-0.6710808899999999
13:47:10.695996,25.49019607843137,79,1689.0,21.126614,48,13.4,0.0,,-0.06884765625,0.28564453125,1.23583984375,20.667054475700002,37.449841667,-121.892801667,3.0,-0.22369363
13:47:11.709989,30.19607843137255,79,1699.0,21.126614,48,13.61,0.0,,-0.0185546875,0.20458984375,0.95263671875,21.1860236973,37.44993,-121.89283,2.8,-0.44738726
13:47:12.730098,30.19607843137255,79,1699.0,21.126614,48,45.48,17.647058823529413,,0.0361328125,0.28271484375,0.7890625,21.1860236973,37.44993,-121.89283,2.8,-0.44738726
13:47:13.905039,30.19607843137255,79,1839.0,21.126614,48,45.48,17.647058823529413,,0.02783203125,0.22119140625,0.8623046875,21.1502327165,37.450013333,-121.892858333,2.6,-0.44738726
13:47:14.010637,40.78431372549019,79,1839.0,26.097582,48,45.48,17.647058823529413,,0.00146484375,0.33349609375,0.98974609375,23.3021654371,37.450103333,-121.892893333,2.4,-0.44738726
13:47:14.701011,40.78431372549019,79,1839.0,26.097582,47,5.83,0.0,,0.0341796875,-0.00830078125,0.87890625,24.7986758218,37.4502,-121.892925,2.2,-0.44738726
13:47:15.714731,9.411764705882353,80,2004.0,22.369356,47,5.83,0.0,,-0.02734375,-0.0283203125,0.96240234375,24.051539097600003,37.450295,-121.892958333,2.0,-0.44738726
13:47:16.698989,9.411764705882353,80,1746.0,22.369356,47,5.06,0.0,,0.1103515625,0.1337890625,0.79296875,22.4051539808,37.450386667,-121.892991667,2.0,0.0
13:47:17.760921,9.411764705882353,80,1746.0,19.262501,48,7.43,0.0,,-0.3017578125,0.29052734375,1.0,22.4051539808,37.450386667,-121.892991667,2.0,0.0
13:47:18.889455,9.411764705882353,80,1495.0,19.262501,48,7.43,0.0,,-0.20703125,0.1845703125,0.92919921875,20.2532212602,37.450465,-121.893023333,1.8,-0.44738726
13:47:18.994308,23.92156862745098,80,1495.0,17.398388,48,7.43,0.0,,-0.4140625,0.2509765625,0.96142578125,18.6202577612,37.450533333,-121.893063333,1.6,-0.44738726
13:47:19.739313,23.92156862745098,80,1495.0,17.398388,48,11.45,0.0,,-0.54443359375,0.3662109375,0.8544921875,17.9983894698,37.450588333,-121.893121667,1.3,-0.6710808899999999
13:47:20.713258,27.84313725490196,80,1402.0,17.398388,48,11.45,0.0,,-0.4716796875,0.28759765625,1.16064453125,17.4458662037,37.450615,-121.89322,1.2,-0.22369363
13:47:21.742344,27.84313725490196,80,1402.0,17.398388,48,13.05,0.0,,-0.16015625,0.2197265625,0.98486328125,18.6649964872,37.450621667,-121.893318333,0.6,-1.3421617799999999
13:47:22.743019,24.705882352941178,80,1410.0,17.398388,48,13.05,0.0,,0.00244140625,0.2041015625,0.90771484375,18.6649964872,37.450621667,-121.893318333,0.6,-1.3421617799999999
13:47:23.836720,24.705882352941178,80,1405.0,17.398388,48,4.65,0.0,,-0.09033203125,0.26025390625,0.93310546875,18.964745951399998,37.450618333,-121.893416667,0.1,-1.11846815
13:47:23.941256,12.941176470588236,80,1405.0,17.398388,48,4.65,0.0,,-0.05615234375,0.1494140625,1.0830078125,18.056549813599997,37.450605,-121.893508333,-0.3,-0.89477452
13:47:24.762309,12.941176470588236,80,1405.0,16.155646,48,5.69,0.0,,0.07275390625,0.1591796875,1.0361328125,16.5712241104,37.450598333,-121.893593333,-0.5,-0.44738726
13:47:25.684929,16.862745098039216,80,1249.0,13.048791,48,5.69,0.0,,0.0,0.10791015625,0.91015625,14.9024696306,37.45059,-121.893668333,-0.7,-0.44738726
13:47:26.707582,16.862745098039216,80,1249.0,13.048791,49,6.38,0.0,,-0.0078125,0.04931640625,1.0087890625,12.2449893062,37.450588333,-121.893733333,-0.7,0.0
